participant	condition	fac_1	fac_2	rating	item	context	f1_BAD_0auch_m	f2_BAD_1auch_f	f3_bad_0auch_f	f4_bad_1auch_m	f5_GOOD_1auch_f	f6_GOOD_1auch_m	f7_GOOD_0auch_m	f8_GOOD_1auch_f	f9_good_1auch_f	f10_good_1auch_m	f11_good_0auch_f	f12_good_1auch_m	f13_good_0auch_f	f14_good_1auch_m	f15_good_0auch_m	f16_good_1auch_f
385	cd2_ass_-n	ass	-n	1	6_cd2_ct02	ct02	1	3	1	1	6	6	3	6	5	4	5	6	6	5	6	6
385	cd2_ass_-n	ass	-n	1	34_cd2_ct09	ct09	1	3	1	1	6	6	3	6	5	4	5	6	6	5	6	6
385	cd3_com_+n	com	+n	5	27_cd3_ct07	ct07	1	3	1	1	6	6	3	6	5	4	5	6	6	5	6	6
385	cd3_com_+n	com	+n	6	63_cd3_ct16	ct16	1	3	1	1	6	6	3	6	5	4	5	6	6	5	6	6
385	cd4_com_-n	com	-n	4	20_cd4_ct05	ct05	1	3	1	1	6	6	3	6	5	4	5	6	6	5	6	6
385	cd4_com_-n	com	-n	6	56_cd4_ct14	ct14	1	3	1	1	6	6	3	6	5	4	5	6	6	5	6	6
388	cd1_ass_+n	ass	+n	1	29_cd1_ct08	ct08	1	1	1	1	6	6	6	6	4	2	5	4	5	5	2	2
388	cd1_ass_+n	ass	+n	1	57_cd1_ct15	ct15	1	1	1	1	6	6	6	6	4	2	5	4	5	5	2	2
388	cd2_ass_-n	ass	-n	1	22_cd2_ct06	ct06	1	1	1	1	6	6	6	6	4	2	5	4	5	5	2	2
388	cd2_ass_-n	ass	-n	1	50_cd2_ct13	ct13	1	1	1	1	6	6	6	6	4	2	5	4	5	5	2	2
388	cd3_com_+n	com	+n	4	15_cd3_ct04	ct04	1	1	1	1	6	6	6	6	4	2	5	4	5	5	2	2
388	cd3_com_+n	com	+n	5	43_cd3_ct11	ct11	1	1	1	1	6	6	6	6	4	2	5	4	5	5	2	2
388	cd4_com_-n	com	-n	5	8_cd4_ct02	ct02	1	1	1	1	6	6	6	6	4	2	5	4	5	5	2	2
388	cd4_com_-n	com	-n	3	36_cd4_ct09	ct09	1	1	1	1	6	6	6	6	4	2	5	4	5	5	2	2
393	cd1_ass_+n	ass	+n	1	29_cd1_ct08	ct08	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
393	cd1_ass_+n	ass	+n	2	57_cd1_ct15	ct15	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
393	cd2_ass_-n	ass	-n	1	22_cd2_ct06	ct06	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
393	cd2_ass_-n	ass	-n	1	50_cd2_ct13	ct13	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
393	cd3_com_+n	com	+n	6	15_cd3_ct04	ct04	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
393	cd3_com_+n	com	+n	6	43_cd3_ct11	ct11	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
393	cd4_com_-n	com	-n	6	8_cd4_ct02	ct02	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
393	cd4_com_-n	com	-n	5	36_cd4_ct09	ct09	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
395	cd1_ass_+n	ass	+n	1	25_cd1_ct07	ct07	1	4	1	1	6	6	6	6	6	6	6	6	6	6	3	6
395	cd1_ass_+n	ass	+n	1	61_cd1_ct16	ct16	1	4	1	1	6	6	6	6	6	6	6	6	6	6	3	6
395	cd2_ass_-n	ass	-n	1	18_cd2_ct05	ct05	1	4	1	1	6	6	6	6	6	6	6	6	6	6	3	6
395	cd2_ass_-n	ass	-n	1	54_cd2_ct14	ct14	1	4	1	1	6	6	6	6	6	6	6	6	6	6	3	6
395	cd3_com_+n	com	+n	6	11_cd3_ct03	ct03	1	4	1	1	6	6	6	6	6	6	6	6	6	6	3	6
395	cd3_com_+n	com	+n	6	47_cd3_ct12	ct12	1	4	1	1	6	6	6	6	6	6	6	6	6	6	3	6
395	cd4_com_-n	com	-n	6	4_cd4_ct01	ct01	1	4	1	1	6	6	6	6	6	6	6	6	6	6	3	6
395	cd4_com_-n	com	-n	6	40_cd4_ct10	ct10	1	4	1	1	6	6	6	6	6	6	6	6	6	6	3	6
398	cd1_ass_+n	ass	+n	5	25_cd1_ct07	ct07	1	4	1	1	6	5	6	5	6	6	6	6	6	6	5	6
398	cd1_ass_+n	ass	+n	1	61_cd1_ct16	ct16	1	4	1	1	6	5	6	5	6	6	6	6	6	6	5	6
398	cd2_ass_-n	ass	-n	2	18_cd2_ct05	ct05	1	4	1	1	6	5	6	5	6	6	6	6	6	6	5	6
398	cd2_ass_-n	ass	-n	1	54_cd2_ct14	ct14	1	4	1	1	6	5	6	5	6	6	6	6	6	6	5	6
398	cd3_com_+n	com	+n	6	11_cd3_ct03	ct03	1	4	1	1	6	5	6	5	6	6	6	6	6	6	5	6
398	cd3_com_+n	com	+n	6	47_cd3_ct12	ct12	1	4	1	1	6	5	6	5	6	6	6	6	6	6	5	6
398	cd4_com_-n	com	-n	6	4_cd4_ct01	ct01	1	4	1	1	6	5	6	5	6	6	6	6	6	6	5	6
398	cd4_com_-n	com	-n	4	40_cd4_ct10	ct10	1	4	1	1	6	5	6	5	6	6	6	6	6	6	5	6
402	cd1_ass_+n	ass	+n	3	21_cd1_ct06	ct06	1	1	2	3	6	5	5	5	5	5	6	5	6	6	6	6
402	cd1_ass_+n	ass	+n	2	49_cd1_ct13	ct13	1	1	2	3	6	5	5	5	5	5	6	5	6	6	6	6
402	cd2_ass_-n	ass	-n	2	14_cd2_ct04	ct04	1	1	2	3	6	5	5	5	5	5	6	5	6	6	6	6
402	cd2_ass_-n	ass	-n	4	42_cd2_ct11	ct11	1	1	2	3	6	5	5	5	5	5	6	5	6	6	6	6
402	cd3_com_+n	com	+n	5	7_cd3_ct02	ct02	1	1	2	3	6	5	5	5	5	5	6	5	6	6	6	6
402	cd3_com_+n	com	+n	6	35_cd3_ct09	ct09	1	1	2	3	6	5	5	5	5	5	6	5	6	6	6	6
402	cd4_com_-n	com	-n	6	28_cd4_ct07	ct07	1	1	2	3	6	5	5	5	5	5	6	5	6	6	6	6
402	cd4_com_-n	com	-n	6	64_cd4_ct16	ct16	1	1	2	3	6	5	5	5	5	5	6	5	6	6	6	6
411	cd1_ass_+n	ass	+n	1	17_cd1_ct05	ct05	1	2	1	1	6	6	6	6	5	6	6	6	6	5	5	6
411	cd1_ass_+n	ass	+n	1	53_cd1_ct14	ct14	1	2	1	1	6	6	6	6	5	6	6	6	6	5	5	6
411	cd2_ass_-n	ass	-n	1	10_cd2_ct03	ct03	1	2	1	1	6	6	6	6	5	6	6	6	6	5	5	6
411	cd2_ass_-n	ass	-n	1	46_cd2_ct12	ct12	1	2	1	1	6	6	6	6	5	6	6	6	6	5	5	6
411	cd3_com_+n	com	+n	5	3_cd3_ct01	ct01	1	2	1	1	6	6	6	6	5	6	6	6	6	5	5	6
411	cd3_com_+n	com	+n	5	39_cd3_ct10	ct10	1	2	1	1	6	6	6	6	5	6	6	6	6	5	5	6
411	cd4_com_-n	com	-n	5	32_cd4_ct08	ct08	1	2	1	1	6	6	6	6	5	6	6	6	6	5	5	6
411	cd4_com_-n	com	-n	6	60_cd4_ct15	ct15	1	2	1	1	6	6	6	6	5	6	6	6	6	5	5	6
413	cd1_ass_+n	ass	+n	2	21_cd1_ct06	ct06	1	1	1	1	6	6	6	6	5	6	6	6	6	6	6	6
413	cd1_ass_+n	ass	+n	1	49_cd1_ct13	ct13	1	1	1	1	6	6	6	6	5	6	6	6	6	6	6	6
413	cd2_ass_-n	ass	-n	2	14_cd2_ct04	ct04	1	1	1	1	6	6	6	6	5	6	6	6	6	6	6	6
413	cd2_ass_-n	ass	-n	1	42_cd2_ct11	ct11	1	1	1	1	6	6	6	6	5	6	6	6	6	6	6	6
413	cd3_com_+n	com	+n	6	7_cd3_ct02	ct02	1	1	1	1	6	6	6	6	5	6	6	6	6	6	6	6
413	cd3_com_+n	com	+n	6	35_cd3_ct09	ct09	1	1	1	1	6	6	6	6	5	6	6	6	6	6	6	6
413	cd4_com_-n	com	-n	6	28_cd4_ct07	ct07	1	1	1	1	6	6	6	6	5	6	6	6	6	6	6	6
413	cd4_com_-n	com	-n	5	64_cd4_ct16	ct16	1	1	1	1	6	6	6	6	5	6	6	6	6	6	6	6
416	cd1_ass_+n	ass	+n	3	29_cd1_ct08	ct08	1	6	1	1	6	6	6	6	6	6	6	6	6	6	1	3
416	cd1_ass_+n	ass	+n	2	57_cd1_ct15	ct15	1	6	1	1	6	6	6	6	6	6	6	6	6	6	1	3
416	cd2_ass_-n	ass	-n	4	22_cd2_ct06	ct06	1	6	1	1	6	6	6	6	6	6	6	6	6	6	1	3
416	cd2_ass_-n	ass	-n	3	50_cd2_ct13	ct13	1	6	1	1	6	6	6	6	6	6	6	6	6	6	1	3
416	cd3_com_+n	com	+n	4	15_cd3_ct04	ct04	1	6	1	1	6	6	6	6	6	6	6	6	6	6	1	3
416	cd3_com_+n	com	+n	5	43_cd3_ct11	ct11	1	6	1	1	6	6	6	6	6	6	6	6	6	6	1	3
416	cd4_com_-n	com	-n	6	8_cd4_ct02	ct02	1	6	1	1	6	6	6	6	6	6	6	6	6	6	1	3
416	cd4_com_-n	com	-n	3	36_cd4_ct09	ct09	1	6	1	1	6	6	6	6	6	6	6	6	6	6	1	3
421	cd1_ass_+n	ass	+n	3	25_cd1_ct07	ct07	1	2	5	5	6	6	6	6	4	3	5	4	2	5	6	6
421	cd1_ass_+n	ass	+n	2	61_cd1_ct16	ct16	1	2	5	5	6	6	6	6	4	3	5	4	2	5	6	6
421	cd2_ass_-n	ass	-n	5	18_cd2_ct05	ct05	1	2	5	5	6	6	6	6	4	3	5	4	2	5	6	6
421	cd2_ass_-n	ass	-n	1	54_cd2_ct14	ct14	1	2	5	5	6	6	6	6	4	3	5	4	2	5	6	6
421	cd3_com_+n	com	+n	5	11_cd3_ct03	ct03	1	2	5	5	6	6	6	6	4	3	5	4	2	5	6	6
421	cd3_com_+n	com	+n	5	47_cd3_ct12	ct12	1	2	5	5	6	6	6	6	4	3	5	4	2	5	6	6
421	cd4_com_-n	com	-n	6	4_cd4_ct01	ct01	1	2	5	5	6	6	6	6	4	3	5	4	2	5	6	6
421	cd4_com_-n	com	-n	5	40_cd4_ct10	ct10	1	2	5	5	6	6	6	6	4	3	5	4	2	5	6	6
427	cd1_ass_+n	ass	+n	6	9_cd1_ct03	ct03	1	1	1	1	6	6	6	6	3	1	1	1	6	4	6	6
427	cd1_ass_+n	ass	+n	5	45_cd1_ct12	ct12	1	1	1	1	6	6	6	6	3	1	1	1	6	4	6	6
427	cd2_ass_-n	ass	-n	6	2_cd2_ct01	ct01	1	1	1	1	6	6	6	6	3	1	1	1	6	4	6	6
427	cd2_ass_-n	ass	-n	1	38_cd2_ct10	ct10	1	1	1	1	6	6	6	6	3	1	1	1	6	4	6	6
427	cd3_com_+n	com	+n	6	31_cd3_ct08	ct08	1	1	1	1	6	6	6	6	3	1	1	1	6	4	6	6
427	cd3_com_+n	com	+n	4	59_cd3_ct15	ct15	1	1	1	1	6	6	6	6	3	1	1	1	6	4	6	6
427	cd4_com_-n	com	-n	6	24_cd4_ct06	ct06	1	1	1	1	6	6	6	6	3	1	1	1	6	4	6	6
427	cd4_com_-n	com	-n	4	52_cd4_ct13	ct13	1	1	1	1	6	6	6	6	3	1	1	1	6	4	6	6
448	cd1_ass_+n	ass	+n	1	25_cd1_ct07	ct07	1	1	1	1	6	6	6	4	5	3	5	5	5	6	4	2
448	cd1_ass_+n	ass	+n	1	61_cd1_ct16	ct16	1	1	1	1	6	6	6	4	5	3	5	5	5	6	4	2
448	cd2_ass_-n	ass	-n	1	18_cd2_ct05	ct05	1	1	1	1	6	6	6	4	5	3	5	5	5	6	4	2
448	cd2_ass_-n	ass	-n	1	54_cd2_ct14	ct14	1	1	1	1	6	6	6	4	5	3	5	5	5	6	4	2
448	cd3_com_+n	com	+n	2	11_cd3_ct03	ct03	1	1	1	1	6	6	6	4	5	3	5	5	5	6	4	2
448	cd3_com_+n	com	+n	2	47_cd3_ct12	ct12	1	1	1	1	6	6	6	4	5	3	5	5	5	6	4	2
448	cd4_com_-n	com	-n	5	4_cd4_ct01	ct01	1	1	1	1	6	6	6	4	5	3	5	5	5	6	4	2
448	cd4_com_-n	com	-n	4	40_cd4_ct10	ct10	1	1	1	1	6	6	6	4	5	3	5	5	5	6	4	2
457	cd1_ass_+n	ass	+n	1	1_cd1_ct01	ct01	6	6	1	1	5	5	5	5	6	6	6	1	6	1	4	4
457	cd1_ass_+n	ass	+n	1	37_cd1_ct10	ct10	6	6	1	1	5	5	5	5	6	6	6	1	6	1	4	4
457	cd2_ass_-n	ass	-n	1	30_cd2_ct08	ct08	6	6	1	1	5	5	5	5	6	6	6	1	6	1	4	4
457	cd2_ass_-n	ass	-n	1	58_cd2_ct15	ct15	6	6	1	1	5	5	5	5	6	6	6	1	6	1	4	4
457	cd3_com_+n	com	+n	6	23_cd3_ct06	ct06	6	6	1	1	5	5	5	5	6	6	6	1	6	1	4	4
457	cd3_com_+n	com	+n	5	51_cd3_ct13	ct13	6	6	1	1	5	5	5	5	6	6	6	1	6	1	4	4
457	cd4_com_-n	com	-n	5	16_cd4_ct04	ct04	6	6	1	1	5	5	5	5	6	6	6	1	6	1	4	4
457	cd4_com_-n	com	-n	6	44_cd4_ct11	ct11	6	6	1	1	5	5	5	5	6	6	6	1	6	1	4	4
464	cd1_ass_+n	ass	+n	5	5_cd1_ct02	ct02	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
464	cd1_ass_+n	ass	+n	5	33_cd1_ct09	ct09	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
464	cd2_ass_-n	ass	-n	5	26_cd2_ct07	ct07	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
464	cd2_ass_-n	ass	-n	2	62_cd2_ct16	ct16	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
464	cd3_com_+n	com	+n	5	19_cd3_ct05	ct05	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
464	cd3_com_+n	com	+n	1	55_cd3_ct14	ct14	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
464	cd4_com_-n	com	-n	2	12_cd4_ct03	ct03	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
464	cd4_com_-n	com	-n	5	48_cd4_ct12	ct12	4	5	1	1	6	6	6	6	6	6	6	6	6	6	6	6
481	cd1_ass_+n	ass	+n	1	21_cd1_ct06	ct06	6	6	2	2	6	6	6	6	6	6	6	2	6	6	6	6
481	cd1_ass_+n	ass	+n	1	49_cd1_ct13	ct13	6	6	2	2	6	6	6	6	6	6	6	2	6	6	6	6
481	cd2_ass_-n	ass	-n	1	14_cd2_ct04	ct04	6	6	2	2	6	6	6	6	6	6	6	2	6	6	6	6
481	cd2_ass_-n	ass	-n	1	42_cd2_ct11	ct11	6	6	2	2	6	6	6	6	6	6	6	2	6	6	6	6
481	cd3_com_+n	com	+n	6	7_cd3_ct02	ct02	6	6	2	2	6	6	6	6	6	6	6	2	6	6	6	6
481	cd3_com_+n	com	+n	6	35_cd3_ct09	ct09	6	6	2	2	6	6	6	6	6	6	6	2	6	6	6	6
481	cd4_com_-n	com	-n	6	28_cd4_ct07	ct07	6	6	2	2	6	6	6	6	6	6	6	2	6	6	6	6
481	cd4_com_-n	com	-n	6	64_cd4_ct16	ct16	6	6	2	2	6	6	6	6	6	6	6	2	6	6	6	6
490	cd1_ass_+n	ass	+n	1	17_cd1_ct05	ct05	3	4	1	1	6	6	6	6	4	5	5	5	5	5	5	1
490	cd1_ass_+n	ass	+n	1	53_cd1_ct14	ct14	3	4	1	1	6	6	6	6	4	5	5	5	5	5	5	1
490	cd2_ass_-n	ass	-n	1	10_cd2_ct03	ct03	3	4	1	1	6	6	6	6	4	5	5	5	5	5	5	1
490	cd2_ass_-n	ass	-n	1	46_cd2_ct12	ct12	3	4	1	1	6	6	6	6	4	5	5	5	5	5	5	1
490	cd3_com_+n	com	+n	5	3_cd3_ct01	ct01	3	4	1	1	6	6	6	6	4	5	5	5	5	5	5	1
490	cd3_com_+n	com	+n	1	39_cd3_ct10	ct10	3	4	1	1	6	6	6	6	4	5	5	5	5	5	5	1
490	cd4_com_-n	com	-n	3	32_cd4_ct08	ct08	3	4	1	1	6	6	6	6	4	5	5	5	5	5	5	1
490	cd4_com_-n	com	-n	5	60_cd4_ct15	ct15	3	4	1	1	6	6	6	6	4	5	5	5	5	5	5	1
496	cd1_ass_+n	ass	+n	2	17_cd1_ct05	ct05	2	3	1	1	6	6	6	6	6	6	6	1	5	6	4	3
496	cd1_ass_+n	ass	+n	1	53_cd1_ct14	ct14	2	3	1	1	6	6	6	6	6	6	6	1	5	6	4	3
496	cd2_ass_-n	ass	-n	3	10_cd2_ct03	ct03	2	3	1	1	6	6	6	6	6	6	6	1	5	6	4	3
496	cd2_ass_-n	ass	-n	1	46_cd2_ct12	ct12	2	3	1	1	6	6	6	6	6	6	6	1	5	6	4	3
496	cd3_com_+n	com	+n	6	3_cd3_ct01	ct01	2	3	1	1	6	6	6	6	6	6	6	1	5	6	4	3
496	cd3_com_+n	com	+n	6	39_cd3_ct10	ct10	2	3	1	1	6	6	6	6	6	6	6	1	5	6	4	3
496	cd4_com_-n	com	-n	6	32_cd4_ct08	ct08	2	3	1	1	6	6	6	6	6	6	6	1	5	6	4	3
496	cd4_com_-n	com	-n	5	60_cd4_ct15	ct15	2	3	1	1	6	6	6	6	6	6	6	1	5	6	4	3
509	cd1_ass_+n	ass	+n	5	9_cd1_ct03	ct03	1	3	1	1	6	5	5	3	3	3	5	5	5	4	5	4
509	cd1_ass_+n	ass	+n	5	45_cd1_ct12	ct12	1	3	1	1	6	5	5	3	3	3	5	5	5	4	5	4
509	cd2_ass_-n	ass	-n	5	2_cd2_ct01	ct01	1	3	1	1	6	5	5	3	3	3	5	5	5	4	5	4
509	cd2_ass_-n	ass	-n	4	38_cd2_ct10	ct10	1	3	1	1	6	5	5	3	3	3	5	5	5	4	5	4
509	cd3_com_+n	com	+n	3	31_cd3_ct08	ct08	1	3	1	1	6	5	5	3	3	3	5	5	5	4	5	4
509	cd3_com_+n	com	+n	5	59_cd3_ct15	ct15	1	3	1	1	6	5	5	3	3	3	5	5	5	4	5	4
509	cd4_com_-n	com	-n	4	24_cd4_ct06	ct06	1	3	1	1	6	5	5	3	3	3	5	5	5	4	5	4
509	cd4_com_-n	com	-n	5	52_cd4_ct13	ct13	1	3	1	1	6	5	5	3	3	3	5	5	5	4	5	4
510	cd1_ass_+n	ass	+n	1	17_cd1_ct05	ct05	1	1	1	1	6	6	5	6	5	3	1	2	1	1	2	2
510	cd1_ass_+n	ass	+n	1	53_cd1_ct14	ct14	1	1	1	1	6	6	5	6	5	3	1	2	1	1	2	2
510	cd2_ass_-n	ass	-n	1	10_cd2_ct03	ct03	1	1	1	1	6	6	5	6	5	3	1	2	1	1	2	2
510	cd2_ass_-n	ass	-n	3	46_cd2_ct12	ct12	1	1	1	1	6	6	5	6	5	3	1	2	1	1	2	2
510	cd3_com_+n	com	+n	2	3_cd3_ct01	ct01	1	1	1	1	6	6	5	6	5	3	1	2	1	1	2	2
510	cd3_com_+n	com	+n	1	39_cd3_ct10	ct10	1	1	1	1	6	6	5	6	5	3	1	2	1	1	2	2
510	cd4_com_-n	com	-n	2	32_cd4_ct08	ct08	1	1	1	1	6	6	5	6	5	3	1	2	1	1	2	2
510	cd4_com_-n	com	-n	2	60_cd4_ct15	ct15	1	1	1	1	6	6	5	6	5	3	1	2	1	1	2	2
512	cd1_ass_+n	ass	+n	1	21_cd1_ct06	ct06	1	5	1	1	6	6	6	6	6	4	6	5	4	6	4	3
512	cd1_ass_+n	ass	+n	1	49_cd1_ct13	ct13	1	5	1	1	6	6	6	6	6	4	6	5	4	6	4	3
512	cd2_ass_-n	ass	-n	2	14_cd2_ct04	ct04	1	5	1	1	6	6	6	6	6	4	6	5	4	6	4	3
512	cd2_ass_-n	ass	-n	1	42_cd2_ct11	ct11	1	5	1	1	6	6	6	6	6	4	6	5	4	6	4	3
512	cd3_com_+n	com	+n	4	7_cd3_ct02	ct02	1	5	1	1	6	6	6	6	6	4	6	5	4	6	4	3
512	cd3_com_+n	com	+n	5	35_cd3_ct09	ct09	1	5	1	1	6	6	6	6	6	4	6	5	4	6	4	3
512	cd4_com_-n	com	-n	2	28_cd4_ct07	ct07	1	5	1	1	6	6	6	6	6	4	6	5	4	6	4	3
512	cd4_com_-n	com	-n	1	64_cd4_ct16	ct16	1	5	1	1	6	6	6	6	6	4	6	5	4	6	4	3
519	cd1_ass_+n	ass	+n	2	1_cd1_ct01	ct01	5	6	6	6	6	6	4	6	6	6	6	1	6	1	6	6
519	cd1_ass_+n	ass	+n	2	37_cd1_ct10	ct10	5	6	6	6	6	6	4	6	6	6	6	1	6	1	6	6
519	cd2_ass_-n	ass	-n	2	30_cd2_ct08	ct08	5	6	6	6	6	6	4	6	6	6	6	1	6	1	6	6
519	cd2_ass_-n	ass	-n	2	58_cd2_ct15	ct15	5	6	6	6	6	6	4	6	6	6	6	1	6	1	6	6
519	cd3_com_+n	com	+n	6	23_cd3_ct06	ct06	5	6	6	6	6	6	4	6	6	6	6	1	6	1	6	6
519	cd3_com_+n	com	+n	6	51_cd3_ct13	ct13	5	6	6	6	6	6	4	6	6	6	6	1	6	1	6	6
519	cd4_com_-n	com	-n	6	16_cd4_ct04	ct04	5	6	6	6	6	6	4	6	6	6	6	1	6	1	6	6
519	cd4_com_-n	com	-n	6	44_cd4_ct11	ct11	5	6	6	6	6	6	4	6	6	6	6	1	6	1	6	6
521	cd1_ass_+n	ass	+n	1	5_cd1_ct02	ct02	1	1	1	1	6	6	6	6	6	6	6	4	6	4	6	6
521	cd1_ass_+n	ass	+n	1	33_cd1_ct09	ct09	1	1	1	1	6	6	6	6	6	6	6	4	6	4	6	6
521	cd2_ass_-n	ass	-n	1	26_cd2_ct07	ct07	1	1	1	1	6	6	6	6	6	6	6	4	6	4	6	6
521	cd2_ass_-n	ass	-n	1	62_cd2_ct16	ct16	1	1	1	1	6	6	6	6	6	6	6	4	6	4	6	6
521	cd3_com_+n	com	+n	1	19_cd3_ct05	ct05	1	1	1	1	6	6	6	6	6	6	6	4	6	4	6	6
521	cd3_com_+n	com	+n	1	55_cd3_ct14	ct14	1	1	1	1	6	6	6	6	6	6	6	4	6	4	6	6
521	cd4_com_-n	com	-n	1	12_cd4_ct03	ct03	1	1	1	1	6	6	6	6	6	6	6	4	6	4	6	6
521	cd4_com_-n	com	-n	1	48_cd4_ct12	ct12	1	1	1	1	6	6	6	6	6	6	6	4	6	4	6	6
522	cd1_ass_+n	ass	+n	1	5_cd1_ct02	ct02	1	1	1	1	1	6	1	1	6	6	6	1	6	1	6	6
522	cd1_ass_+n	ass	+n	1	33_cd1_ct09	ct09	1	1	1	1	1	6	1	1	6	6	6	1	6	1	6	6
522	cd2_ass_-n	ass	-n	1	26_cd2_ct07	ct07	1	1	1	1	1	6	1	1	6	6	6	1	6	1	6	6
522	cd2_ass_-n	ass	-n	1	62_cd2_ct16	ct16	1	1	1	1	1	6	1	1	6	6	6	1	6	1	6	6
522	cd3_com_+n	com	+n	6	19_cd3_ct05	ct05	1	1	1	1	1	6	1	1	6	6	6	1	6	1	6	6
522	cd3_com_+n	com	+n	6	55_cd3_ct14	ct14	1	1	1	1	1	6	1	1	6	6	6	1	6	1	6	6
522	cd4_com_-n	com	-n	6	12_cd4_ct03	ct03	1	1	1	1	1	6	1	1	6	6	6	1	6	1	6	6
522	cd4_com_-n	com	-n	6	48_cd4_ct12	ct12	1	1	1	1	1	6	1	1	6	6	6	1	6	1	6	6
524	cd1_ass_+n	ass	+n	1	13_cd1_ct04	ct04	1	1	1	1	6	6	5	6	6	4	6	6	4	5	6	6
524	cd1_ass_+n	ass	+n	1	41_cd1_ct11	ct11	1	1	1	1	6	6	5	6	6	4	6	6	4	5	6	6
524	cd2_ass_-n	ass	-n	1	6_cd2_ct02	ct02	1	1	1	1	6	6	5	6	6	4	6	6	4	5	6	6
524	cd2_ass_-n	ass	-n	5	34_cd2_ct09	ct09	1	1	1	1	6	6	5	6	6	4	6	6	4	5	6	6
524	cd3_com_+n	com	+n	5	27_cd3_ct07	ct07	1	1	1	1	6	6	5	6	6	4	6	6	4	5	6	6
524	cd3_com_+n	com	+n	4	63_cd3_ct16	ct16	1	1	1	1	6	6	5	6	6	4	6	6	4	5	6	6
524	cd4_com_-n	com	-n	6	20_cd4_ct05	ct05	1	1	1	1	6	6	5	6	6	4	6	6	4	5	6	6
524	cd4_com_-n	com	-n	6	56_cd4_ct14	ct14	1	1	1	1	6	6	5	6	6	4	6	6	4	5	6	6
